depth 0
(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )
(    8 +    10j, )(    8 +    10j, )(    8 +    10j, )(    8 +    10j, )(    8 +    10j, )(    8 +    10j, )(    8 +    10j, )(    8 +    10j, )(    8 +    10j, )
(    9 +    10j, )(    9 +    10j, )(    9 +    10j, )(    9 +    10j, )(    9 +    10j, )(    9 +    10j, )(    9 +    10j, )(    9 +    10j, )(    9 +    10j, )
(   10 +    10j, )(   10 +    10j, )(   10 +    10j, )(   10 +    10j, )(   10 +    10j, )(   10 +    10j, )(   10 +    10j, )(   10 +    10j, )(   10 +    10j, )
(   11 +    10j, )(   11 +    10j, )(   11 +    10j, )(   11 +    10j, )(   11 +    10j, )(   11 +    10j, )(   11 +    10j, )(   11 +    10j, )(   11 +    10j, )
(   12 +    10j, )(   12 +    10j, )(   12 +    10j, )(   12 +    10j, )(   12 +    10j, )(   12 +    10j, )(   12 +    10j, )(   12 +    10j, )(   12 +    10j, )
(   13 +    10j, )(   13 +    10j, )(   13 +    10j, )(   13 +    10j, )(   13 +    10j, )(   13 +    10j, )(   13 +    10j, )(   13 +    10j, )(   13 +    10j, )
(   14 +    10j, )(   14 +    10j, )(   14 +    10j, )(   14 +    10j, )(   14 +    10j, )(   14 +    10j, )(   14 +    10j, )(   14 +    10j, )(   14 +    10j, )
(   15 +    10j, )(   15 +    10j, )(   15 +    10j, )(   15 +    10j, )(   15 +    10j, )(   15 +    10j, )(   15 +    10j, )(   15 +    10j, )(   15 +    10j, )
depth 10
(    0 +    11j, )(    0 +    11j, )(    0 +    11j, )(    0 +    11j, )(    0 +    11j, )(    0 +    11j, )(    0 +    11j, )(    0 +    11j, )(    0 +    11j, )
(    1 +    11j, )(    1 +    11j, )(    1 +    11j, )(    1 +    11j, )(    1 +    11j, )(    1 +    11j, )(    1 +    11j, )(    1 +    11j, )(    1 +    11j, )
(    2 +    11j, )(    2 +    11j, )(    2 +    11j, )(    2 +    11j, )(    2 +    11j, )(    2 +    11j, )(    2 +    11j, )(    2 +    11j, )(    2 +    11j, )
(    3 +    11j, )(    3 +    11j, )(    3 +    11j, )(    3 +    11j, )(    3 +    11j, )(    3 +    11j, )(    3 +    11j, )(    3 +    11j, )(    3 +    11j, )
(    4 +    11j, )(    4 +    11j, )(    4 +    11j, )(    4 +    11j, )(    4 +    11j, )(    4 +    11j, )(    4 +    11j, )(    4 +    11j, )(    4 +    11j, )
(    5 +    11j, )(    5 +    11j, )(    5 +    11j, )(    5 +    11j, )(    5 +    11j, )(    5 +    11j, )(    5 +    11j, )(    5 +    11j, )(    5 +    11j, )
(    6 +    11j, )(    6 +    11j, )(    6 +    11j, )(    6 +    11j, )(    6 +    11j, )(    6 +    11j, )(    6 +    11j, )(    6 +    11j, )(    6 +    11j, )
(    7 +    11j, )(    7 +    11j, )(    7 +    11j, )(    7 +    11j, )(    7 +    11j, )(    7 +    11j, )(    7 +    11j, )(    7 +    11j, )(    7 +    11j, )
(    8 +    11j, )(    8 +    11j, )(    8 +    11j, )(    8 +    11j, )(    8 +    11j, )(    8 +    11j, )(    8 +    11j, )(    8 +    11j, )(    8 +    11j, )
(    9 +    11j, )(    9 +    11j, )(    9 +    11j, )(    9 +    11j, )(    9 +    11j, )(    9 +    11j, )(    9 +    11j, )(    9 +    11j, )(    9 +    11j, )
(   10 +    11j, )(   10 +    11j, )(   10 +    11j, )(   10 +    11j, )(   10 +    11j, )(   10 +    11j, )(   10 +    11j, )(   10 +    11j, )(   10 +    11j, )
(   11 +    11j, )(   11 +    11j, )(   11 +    11j, )(   11 +    11j, )(   11 +    11j, )(   11 +    11j, )(   11 +    11j, )(   11 +    11j, )(   11 +    11j, )
(   12 +    11j, )(   12 +    11j, )(   12 +    11j, )(   12 +    11j, )(   12 +    11j, )(   12 +    11j, )(   12 +    11j, )(   12 +    11j, )(   12 +    11j, )
(   13 +    11j, )(   13 +    11j, )(   13 +    11j, )(   13 +    11j, )(   13 +    11j, )(   13 +    11j, )(   13 +    11j, )(   13 +    11j, )(   13 +    11j, )
(   14 +    11j, )(   14 +    11j, )(   14 +    11j, )(   14 +    11j, )(   14 +    11j, )(   14 +    11j, )(   14 +    11j, )(   14 +    11j, )(   14 +    11j, )
(   15 +    11j, )(   15 +    11j, )(   15 +    11j, )(   15 +    11j, )(   15 +    11j, )(   15 +    11j, )(   15 +    11j, )(   15 +    11j, )(   15 +    11j, )
depth 11
(    0 +    12j, )(    0 +    12j, )(    0 +    12j, )(    0 +    12j, )(    0 +    12j, )(    0 +    12j, )(    0 +    12j, )(    0 +    12j, )(    0 +    12j, )
(    1 +    12j, )(    1 +    12j, )(    1 +    12j, )(    1 +    12j, )(    1 +    12j, )(    1 +    12j, )(    1 +    12j, )(    1 +    12j, )(    1 +    12j, )
(    2 +    12j, )(    2 +    12j, )(    2 +    12j, )(    2 +    12j, )(    2 +    12j, )(    2 +    12j, )(    2 +    12j, )(    2 +    12j, )(    2 +    12j, )
(    3 +    12j, )(    3 +    12j, )(    3 +    12j, )(    3 +    12j, )(    3 +    12j, )(    3 +    12j, )(    3 +    12j, )(    3 +    12j, )(    3 +    12j, )
(    4 +    12j, )(    4 +    12j, )(    4 +    12j, )(    4 +    12j, )(    4 +    12j, )(    4 +    12j, )(    4 +    12j, )(    4 +    12j, )(    4 +    12j, )
(    5 +    12j, )(    5 +    12j, )(    5 +    12j, )(    5 +    12j, )(    5 +    12j, )(    5 +    12j, )(    5 +    12j, )(    5 +    12j, )(    5 +    12j, )
(    6 +    12j, )(    6 +    12j, )(    6 +    12j, )(    6 +    12j, )(    6 +    12j, )(    6 +    12j, )(    6 +    12j, )(    6 +    12j, )(    6 +    12j, )
(    7 +    12j, )(    7 +    12j, )(    7 +    12j, )(    7 +    12j, )(    7 +    12j, )(    7 +    12j, )(    7 +    12j, )(    7 +    12j, )(    7 +    12j, )
(    8 +    12j, )(    8 +    12j, )(    8 +    12j, )(    8 +    12j, )(    8 +    12j, )(    8 +    12j, )(    8 +    12j, )(    8 +    12j, )(    8 +    12j, )
(    9 +    12j, )(    9 +    12j, )(    9 +    12j, )(    9 +    12j, )(    9 +    12j, )(    9 +    12j, )(    9 +    12j, )(    9 +    12j, )(    9 +    12j, )
(   10 +    12j, )(   10 +    12j, )(   10 +    12j, )(   10 +    12j, )(   10 +    12j, )(   10 +    12j, )(   10 +    12j, )(   10 +    12j, )(   10 +    12j, )
(   11 +    12j, )(   11 +    12j, )(   11 +    12j, )(   11 +    12j, )(   11 +    12j, )(   11 +    12j, )(   11 +    12j, )(   11 +    12j, )(   11 +    12j, )
(   12 +    12j, )(   12 +    12j, )(   12 +    12j, )(   12 +    12j, )(   12 +    12j, )(   12 +    12j, )(   12 +    12j, )(   12 +    12j, )(   12 +    12j, )
(   13 +    12j, )(   13 +    12j, )(   13 +    12j, )(   13 +    12j, )(   13 +    12j, )(   13 +    12j, )(   13 +    12j, )(   13 +    12j, )(   13 +    12j, )
(   14 +    12j, )(   14 +    12j, )(   14 +    12j, )(   14 +    12j, )(   14 +    12j, )(   14 +    12j, )(   14 +    12j, )(   14 +    12j, )(   14 +    12j, )
(   15 +    12j, )(   15 +    12j, )(   15 +    12j, )(   15 +    12j, )(   15 +    12j, )(   15 +    12j, )(   15 +    12j, )(   15 +    12j, )(   15 +    12j, )
depth 12
(    0 +    13j, )(    0 +    13j, )(    0 +    13j, )(    0 +    13j, )(    0 +    13j, )(    0 +    13j, )(    0 +    13j, )(    0 +    13j, )(    0 +    13j, )
(    1 +    13j, )(    1 +    13j, )(    1 +    13j, )(    1 +    13j, )(    1 +    13j, )(    1 +    13j, )(    1 +    13j, )(    1 +    13j, )(    1 +    13j, )
(    2 +    13j, )(    2 +    13j, )(    2 +    13j, )(    2 +    13j, )(    2 +    13j, )(    2 +    13j, )(    2 +    13j, )(    2 +    13j, )(    2 +    13j, )
(    3 +    13j, )(    3 +    13j, )(    3 +    13j, )(    3 +    13j, )(    3 +    13j, )(    3 +    13j, )(    3 +    13j, )(    3 +    13j, )(    3 +    13j, )
(    4 +    13j, )(    4 +    13j, )(    4 +    13j, )(    4 +    13j, )(    4 +    13j, )(    4 +    13j, )(    4 +    13j, )(    4 +    13j, )(    4 +    13j, )
(    5 +    13j, )(    5 +    13j, )(    5 +    13j, )(    5 +    13j, )(    5 +    13j, )(    5 +    13j, )(    5 +    13j, )(    5 +    13j, )(    5 +    13j, )
(    6 +    13j, )(    6 +    13j, )(    6 +    13j, )(    6 +    13j, )(    6 +    13j, )(    6 +    13j, )(    6 +    13j, )(    6 +    13j, )(    6 +    13j, )
(    7 +    13j, )(    7 +    13j, )(    7 +    13j, )(    7 +    13j, )(    7 +    13j, )(    7 +    13j, )(    7 +    13j, )(    7 +    13j, )(    7 +    13j, )
(    8 +    13j, )(    8 +    13j, )(    8 +    13j, )(    8 +    13j, )(    8 +    13j, )(    8 +    13j, )(    8 +    13j, )(    8 +    13j, )(    8 +    13j, )
(    9 +    13j, )(    9 +    13j, )(    9 +    13j, )(    9 +    13j, )(    9 +    13j, )(    9 +    13j, )(    9 +    13j, )(    9 +    13j, )(    9 +    13j, )
(   10 +    13j, )(   10 +    13j, )(   10 +    13j, )(   10 +    13j, )(   10 +    13j, )(   10 +    13j, )(   10 +    13j, )(   10 +    13j, )(   10 +    13j, )
(   11 +    13j, )(   11 +    13j, )(   11 +    13j, )(   11 +    13j, )(   11 +    13j, )(   11 +    13j, )(   11 +    13j, )(   11 +    13j, )(   11 +    13j, )
(   12 +    13j, )(   12 +    13j, )(   12 +    13j, )(   12 +    13j, )(   12 +    13j, )(   12 +    13j, )(   12 +    13j, )(   12 +    13j, )(   12 +    13j, )
(   13 +    13j, )(   13 +    13j, )(   13 +    13j, )(   13 +    13j, )(   13 +    13j, )(   13 +    13j, )(   13 +    13j, )(   13 +    13j, )(   13 +    13j, )
(   14 +    13j, )(   14 +    13j, )(   14 +    13j, )(   14 +    13j, )(   14 +    13j, )(   14 +    13j, )(   14 +    13j, )(   14 +    13j, )(   14 +    13j, )
(   15 +    13j, )(   15 +    13j, )(   15 +    13j, )(   15 +    13j, )(   15 +    13j, )(   15 +    13j, )(   15 +    13j, )(   15 +    13j, )(   15 +    13j, )
depth 13
(    0 +    14j, )(    0 +    14j, )(    0 +    14j, )(    0 +    14j, )(    0 +    14j, )(    0 +    14j, )(    0 +    14j, )(    0 +    14j, )(    0 +    14j, )
(    1 +    14j, )(    1 +    14j, )(    1 +    14j, )(    1 +    14j, )(    1 +    14j, )(    1 +    14j, )(    1 +    14j, )(    1 +    14j, )(    1 +    14j, )
(    2 +    14j, )(    2 +    14j, )(    2 +    14j, )(    2 +    14j, )(    2 +    14j, )(    2 +    14j, )(    2 +    14j, )(    2 +    14j, )(    2 +    14j, )
(    3 +    14j, )(    3 +    14j, )(    3 +    14j, )(    3 +    14j, )(    3 +    14j, )(    3 +    14j, )(    3 +    14j, )(    3 +    14j, )(    3 +    14j, )
(    4 +    14j, )(    4 +    14j, )(    4 +    14j, )(    4 +    14j, )(    4 +    14j, )(    4 +    14j, )(    4 +    14j, )(    4 +    14j, )(    4 +    14j, )
(    5 +    14j, )(    5 +    14j, )(    5 +    14j, )(    5 +    14j, )(    5 +    14j, )(    5 +    14j, )(    5 +    14j, )(    5 +    14j, )(    5 +    14j, )
(    6 +    14j, )(    6 +    14j, )(    6 +    14j, )(    6 +    14j, )(    6 +    14j, )(    6 +    14j, )(    6 +    14j, )(    6 +    14j, )(    6 +    14j, )
(    7 +    14j, )(    7 +    14j, )(    7 +    14j, )(    7 +    14j, )(    7 +    14j, )(    7 +    14j, )(    7 +    14j, )(    7 +    14j, )(    7 +    14j, )
(    8 +    14j, )(    8 +    14j, )(    8 +    14j, )(    8 +    14j, )(    8 +    14j, )(    8 +    14j, )(    8 +    14j, )(    8 +    14j, )(    8 +    14j, )
(    9 +    14j, )(    9 +    14j, )(    9 +    14j, )(    9 +    14j, )(    9 +    14j, )(    9 +    14j, )(    9 +    14j, )(    9 +    14j, )(    9 +    14j, )
(   10 +    14j, )(   10 +    14j, )(   10 +    14j, )(   10 +    14j, )(   10 +    14j, )(   10 +    14j, )(   10 +    14j, )(   10 +    14j, )(   10 +    14j, )
(   11 +    14j, )(   11 +    14j, )(   11 +    14j, )(   11 +    14j, )(   11 +    14j, )(   11 +    14j, )(   11 +    14j, )(   11 +    14j, )(   11 +    14j, )
(   12 +    14j, )(   12 +    14j, )(   12 +    14j, )(   12 +    14j, )(   12 +    14j, )(   12 +    14j, )(   12 +    14j, )(   12 +    14j, )(   12 +    14j, )
(   13 +    14j, )(   13 +    14j, )(   13 +    14j, )(   13 +    14j, )(   13 +    14j, )(   13 +    14j, )(   13 +    14j, )(   13 +    14j, )(   13 +    14j, )
(   14 +    14j, )(   14 +    14j, )(   14 +    14j, )(   14 +    14j, )(   14 +    14j, )(   14 +    14j, )(   14 +    14j, )(   14 +    14j, )(   14 +    14j, )
(   15 +    14j, )(   15 +    14j, )(   15 +    14j, )(   15 +    14j, )(   15 +    14j, )(   15 +    14j, )(   15 +    14j, )(   15 +    14j, )(   15 +    14j, )
depth 14
(    0 +    15j, )(    0 +    15j, )(    0 +    15j, )(    0 +    15j, )(    0 +    15j, )(    0 +    15j, )(    0 +    15j, )(    0 +    15j, )(    0 +    15j, )
(    1 +    15j, )(    1 +    15j, )(    1 +    15j, )(    1 +    15j, )(    1 +    15j, )(    1 +    15j, )(    1 +    15j, )(    1 +    15j, )(    1 +    15j, )
(    2 +    15j, )(    2 +    15j, )(    2 +    15j, )(    2 +    15j, )(    2 +    15j, )(    2 +    15j, )(    2 +    15j, )(    2 +    15j, )(    2 +    15j, )
(    3 +    15j, )(    3 +    15j, )(    3 +    15j, )(    3 +    15j, )(    3 +    15j, )(    3 +    15j, )(    3 +    15j, )(    3 +    15j, )(    3 +    15j, )
(    4 +    15j, )(    4 +    15j, )(    4 +    15j, )(    4 +    15j, )(    4 +    15j, )(    4 +    15j, )(    4 +    15j, )(    4 +    15j, )(    4 +    15j, )
(    5 +    15j, )(    5 +    15j, )(    5 +    15j, )(    5 +    15j, )(    5 +    15j, )(    5 +    15j, )(    5 +    15j, )(    5 +    15j, )(    5 +    15j, )
(    6 +    15j, )(    6 +    15j, )(    6 +    15j, )(    6 +    15j, )(    6 +    15j, )(    6 +    15j, )(    6 +    15j, )(    6 +    15j, )(    6 +    15j, )
(    7 +    15j, )(    7 +    15j, )(    7 +    15j, )(    7 +    15j, )(    7 +    15j, )(    7 +    15j, )(    7 +    15j, )(    7 +    15j, )(    7 +    15j, )
(    8 +    15j, )(    8 +    15j, )(    8 +    15j, )(    8 +    15j, )(    8 +    15j, )(    8 +    15j, )(    8 +    15j, )(    8 +    15j, )(    8 +    15j, )
(    9 +    15j, )(    9 +    15j, )(    9 +    15j, )(    9 +    15j, )(    9 +    15j, )(    9 +    15j, )(    9 +    15j, )(    9 +    15j, )(    9 +    15j, )
(   10 +    15j, )(   10 +    15j, )(   10 +    15j, )(   10 +    15j, )(   10 +    15j, )(   10 +    15j, )(   10 +    15j, )(   10 +    15j, )(   10 +    15j, )
(   11 +    15j, )(   11 +    15j, )(   11 +    15j, )(   11 +    15j, )(   11 +    15j, )(   11 +    15j, )(   11 +    15j, )(   11 +    15j, )(   11 +    15j, )
(   12 +    15j, )(   12 +    15j, )(   12 +    15j, )(   12 +    15j, )(   12 +    15j, )(   12 +    15j, )(   12 +    15j, )(   12 +    15j, )(   12 +    15j, )
(   13 +    15j, )(   13 +    15j, )(   13 +    15j, )(   13 +    15j, )(   13 +    15j, )(   13 +    15j, )(   13 +    15j, )(   13 +    15j, )(   13 +    15j, )
(   14 +    15j, )(   14 +    15j, )(   14 +    15j, )(   14 +    15j, )(   14 +    15j, )(   14 +    15j, )(   14 +    15j, )(   14 +    15j, )(   14 +    15j, )
(   15 +    15j, )(   15 +    15j, )(   15 +    15j, )(   15 +    15j, )(   15 +    15j, )(   15 +    15j, )(   15 +    15j, )(   15 +    15j, )(   15 +    15j, )
depth 15
(    0 +    16j, )(    0 +    16j, )(    0 +    16j, )(    0 +    16j, )(    0 +    16j, )(    0 +    16j, )(    0 +    16j, )(    0 +    16j, )(    0 +    16j, )
(    1 +    16j, )(    1 +    16j, )(    1 +    16j, )(    1 +    16j, )(    1 +    16j, )(    1 +    16j, )(    1 +    16j, )(    1 +    16j, )(    1 +    16j, )
(    2 +    16j, )(    2 +    16j, )(    2 +    16j, )(    2 +    16j, )(    2 +    16j, )(    2 +    16j, )(    2 +    16j, )(    2 +    16j, )(    2 +    16j, )
(    3 +    16j, )(    3 +    16j, )(    3 +    16j, )(    3 +    16j, )(    3 +    16j, )(    3 +    16j, )(    3 +    16j, )(    3 +    16j, )(    3 +    16j, )
(    4 +    16j, )(    4 +    16j, )(    4 +    16j, )(    4 +    16j, )(    4 +    16j, )(    4 +    16j, )(    4 +    16j, )(    4 +    16j, )(    4 +    16j, )
(    5 +    16j, )(    5 +    16j, )(    5 +    16j, )(    5 +    16j, )(    5 +    16j, )(    5 +    16j, )(    5 +    16j, )(    5 +    16j, )(    5 +    16j, )
(    6 +    16j, )(    6 +    16j, )(    6 +    16j, )(    6 +    16j, )(    6 +    16j, )(    6 +    16j, )(    6 +    16j, )(    6 +    16j, )(    6 +    16j, )
(    7 +    16j, )(    7 +    16j, )(    7 +    16j, )(    7 +    16j, )(    7 +    16j, )(    7 +    16j, )(    7 +    16j, )(    7 +    16j, )(    7 +    16j, )
(    8 +    16j, )(    8 +    16j, )(    8 +    16j, )(    8 +    16j, )(    8 +    16j, )(    8 +    16j, )(    8 +    16j, )(    8 +    16j, )(    8 +    16j, )
(    9 +    16j, )(    9 +    16j, )(    9 +    16j, )(    9 +    16j, )(    9 +    16j, )(    9 +    16j, )(    9 +    16j, )(    9 +    16j, )(    9 +    16j, )
(   10 +    16j, )(   10 +    16j, )(   10 +    16j, )(   10 +    16j, )(   10 +    16j, )(   10 +    16j, )(   10 +    16j, )(   10 +    16j, )(   10 +    16j, )
(   11 +    16j, )(   11 +    16j, )(   11 +    16j, )(   11 +    16j, )(   11 +    16j, )(   11 +    16j, )(   11 +    16j, )(   11 +    16j, )(   11 +    16j, )
(   12 +    16j, )(   12 +    16j, )(   12 +    16j, )(   12 +    16j, )(   12 +    16j, )(   12 +    16j, )(   12 +    16j, )(   12 +    16j, )(   12 +    16j, )
(   13 +    16j, )(   13 +    16j, )(   13 +    16j, )(   13 +    16j, )(   13 +    16j, )(   13 +    16j, )(   13 +    16j, )(   13 +    16j, )(   13 +    16j, )
(   14 +    16j, )(   14 +    16j, )(   14 +    16j, )(   14 +    16j, )(   14 +    16j, )(   14 +    16j, )(   14 +    16j, )(   14 +    16j, )(   14 +    16j, )
(   15 +    16j, )(   15 +    16j, )(   15 +    16j, )(   15 +    16j, )(   15 +    16j, )(   15 +    16j, )(   15 +    16j, )(   15 +    16j, )(   15 +    16j, )
depth 16
(    0 +    17j, )(    0 +    17j, )(    0 +    17j, )(    0 +    17j, )(    0 +    17j, )(    0 +    17j, )(    0 +    17j, )(    0 +    17j, )(    0 +    17j, )
(    1 +    17j, )(    1 +    17j, )(    1 +    17j, )(    1 +    17j, )(    1 +    17j, )(    1 +    17j, )(    1 +    17j, )(    1 +    17j, )(    1 +    17j, )
(    2 +    17j, )(    2 +    17j, )(    2 +    17j, )(    2 +    17j, )(    2 +    17j, )(    2 +    17j, )(    2 +    17j, )(    2 +    17j, )(    2 +    17j, )
(    3 +    17j, )(    3 +    17j, )(    3 +    17j, )(    3 +    17j, )(    3 +    17j, )(    3 +    17j, )(    3 +    17j, )(    3 +    17j, )(    3 +    17j, )
(    4 +    17j, )(    4 +    17j, )(    4 +    17j, )(    4 +    17j, )(    4 +    17j, )(    4 +    17j, )(    4 +    17j, )(    4 +    17j, )(    4 +    17j, )
(    5 +    17j, )(    5 +    17j, )(    5 +    17j, )(    5 +    17j, )(    5 +    17j, )(    5 +    17j, )(    5 +    17j, )(    5 +    17j, )(    5 +    17j, )
(    6 +    17j, )(    6 +    17j, )(    6 +    17j, )(    6 +    17j, )(    6 +    17j, )(    6 +    17j, )(    6 +    17j, )(    6 +    17j, )(    6 +    17j, )
(    7 +    17j, )(    7 +    17j, )(    7 +    17j, )(    7 +    17j, )(    7 +    17j, )(    7 +    17j, )(    7 +    17j, )(    7 +    17j, )(    7 +    17j, )
(    8 +    17j, )(    8 +    17j, )(    8 +    17j, )(    8 +    17j, )(    8 +    17j, )(    8 +    17j, )(    8 +    17j, )(    8 +    17j, )(    8 +    17j, )
(    9 +    17j, )(    9 +    17j, )(    9 +    17j, )(    9 +    17j, )(    9 +    17j, )(    9 +    17j, )(    9 +    17j, )(    9 +    17j, )(    9 +    17j, )
(   10 +    17j, )(   10 +    17j, )(   10 +    17j, )(   10 +    17j, )(   10 +    17j, )(   10 +    17j, )(   10 +    17j, )(   10 +    17j, )(   10 +    17j, )
(   11 +    17j, )(   11 +    17j, )(   11 +    17j, )(   11 +    17j, )(   11 +    17j, )(   11 +    17j, )(   11 +    17j, )(   11 +    17j, )(   11 +    17j, )
(   12 +    17j, )(   12 +    17j, )(   12 +    17j, )(   12 +    17j, )(   12 +    17j, )(   12 +    17j, )(   12 +    17j, )(   12 +    17j, )(   12 +    17j, )
(   13 +    17j, )(   13 +    17j, )(   13 +    17j, )(   13 +    17j, )(   13 +    17j, )(   13 +    17j, )(   13 +    17j, )(   13 +    17j, )(   13 +    17j, )
(   14 +    17j, )(   14 +    17j, )(   14 +    17j, )(   14 +    17j, )(   14 +    17j, )(   14 +    17j, )(   14 +    17j, )(   14 +    17j, )(   14 +    17j, )
(   15 +    17j, )(   15 +    17j, )(   15 +    17j, )(   15 +    17j, )(   15 +    17j, )(   15 +    17j, )(   15 +    17j, )(   15 +    17j, )(   15 +    17j, )
depth 17
(    0 +    18j, )(    0 +    18j, )(    0 +    18j, )(    0 +    18j, )(    0 +    18j, )(    0 +    18j, )(    0 +    18j, )(    0 +    18j, )(    0 +    18j, )
(    1 +    18j, )(    1 +    18j, )(    1 +    18j, )(    1 +    18j, )(    1 +    18j, )(    1 +    18j, )(    1 +    18j, )(    1 +    18j, )(    1 +    18j, )
(    2 +    18j, )(    2 +    18j, )(    2 +    18j, )(    2 +    18j, )(    2 +    18j, )(    2 +    18j, )(    2 +    18j, )(    2 +    18j, )(    2 +    18j, )
(    3 +    18j, )(    3 +    18j, )(    3 +    18j, )(    3 +    18j, )(    3 +    18j, )(    3 +    18j, )(    3 +    18j, )(    3 +    18j, )(    3 +    18j, )
